# Building dummy-run [riscv32e-ysyxsoc]
# Building am-archive [riscv32e-ysyxsoc]
# Building klib-archive [riscv32e-ysyxsoc]
+ OBJCOPY -> build/dummy-riscv32e-ysyxsoc.bin
mainargs=
+ CXX -> NVBOARD_HOME/src/uart.cpp
+ AR -> build/nvboard.a
- V e r i l a t i o n   R e p o r t: Verilator 5.035 devel rev v5.034-24-g27d3eb5b7
- Verilator: Built from 6.377 MB sources in 85 modules, into 2.245 MB in 15 C++ files needing 0.002 MB
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
UART p_tx is at 0x7d90ac230128, value = 1
